movie_name,release_date,vote_average,vote_count,runtime,production_year,production_budget,domestic_box_office,international_box_office,rating,genre,creative_type,type,director,cast,country,listed_in,release_year
Knowing,2009-03-19,6.1,4067,121,2009,50000000,79957634,106492683,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Alex Proyas,"Nicolas Cage, Chandler Canterbury, Rose Byrne, Lara Robinson, D.G. Maloney, Nadia Townsend, Alan Hopgood, Adrienne Pickering","United States, United Kingdom, Australia","Sci-Fi & Fantasy, Thrillers",2009
Spider-Man 3,2007-05-01,6.3,10473,139,2007,258000000,336530303,558329927,PG-13,Adventure,Super Hero,Movie,Sam Raimi,"Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church, Topher Grace, Bryce Dallas Howard, Rosemary Harris, J.K. Simmons, James Cromwell, Theresa Russell, Dylan Baker, Bill Nunn, Bruce Campbell, Elizabeth Banks",United States,"Action & Adventure, Sci-Fi & Fantasy",2007
Legion,2010-01-21,5.7,1933,100,2010,26000000,40168080,27479494,R,Thriller/Suspense,Fantasy,Movie,Scott Stewart,"Paul Bettany, Lucas Black, Tyrese Gibson, Adrianne Palicki, Charles S. Dutton, Jon Tenney, Kevin Durand, Willa Holland, Kate Walsh, Dennis Quaid, Jeanette Miller, Cameron Harlow, Doug Jones, Josh Stamberg, Yancey Arias",United States,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy",2010
The Twilight Saga: Eclipse,2010-06-23,6.2,7154,124,2010,68000000,300531751,405571077,PG-13,Drama,Fantasy,Movie,David Slade,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Bryce Dallas Howard, Billy Burke, Dakota Fanning, Peter Facinelli, Elizabeth Reaser, Jackson Rathbone, Kellan Lutz, Ashley Greene, Nikki Reed",United States,"Dramas, Romantic Movies",2010
Ninja Assassin,2009-09-29,6.5,1053,99,2009,50000000,38122883,24087009,R,Action,Contemporary Fiction,Movie,James McTeigue,"Rain, Naomie Harris, Ben Miles, Rick Yune, Shô Kosugi, Sung Kang, Richard van Weyden, Thorston Manderlay, Wladimir Tarasjanz, Eleonore Weisgerber","Germany, United States, France",Action & Adventure,2009
Star Trek,2009-05-06,7.4,8170,127,2009,140000000,257730019,129109595,PG-13,Adventure,Science Fiction,Movie,J.J. Abrams,"Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana, Simon Pegg, John Cho, Anton Yelchin, Eric Bana, Leonard Nimoy, Bruce Greenwood, Ben Cross, Winona Ryder","United States, Germany","Action & Adventure, Sci-Fi & Fantasy",2009
Zack and Miri Make a Porno,2008-09-18,6.3,1757,102,2008,24000000,31457946,5398360,R,Comedy,Contemporary Fiction,Movie,Kevin Smith,"Seth Rogen, Elizabeth Banks, Craig Robinson, Jason Mewes, Jeff Anderson, Traci Lords, Katie Morgan, Ricky Mabe, Justin Long, Brandon Routh, Tyler Labine, Tom Savini, Tisha Campbell-Martin, Jennifer Schwalbach, Gerry Bednob",United States,"Comedies, Independent Movies, Romantic Movies",2008
The Conjuring,2013-03-20,7.5,8829,112,2013,20000000,137400141,180600000,R,Horror,Fantasy,Movie,James Wan,"Vera Farmiga, Patrick Wilson, Lili Taylor, Ron Livingston, Shanley Caswell, Hayley McFarland, Joey King, Mackenzie Foy, Kyla Deaver, Shannon Kook",United States,"Horror Movies, Thrillers",2013
The Last Airbender,2010-06-30,4.7,3093,103,2010,150000000,131772187,187941694,PG,Adventure,Fantasy,Movie,M. Night Shyamalan,"Noah Ringer, Dev Patel, Nicola Peltz, Jackson Rathbone, Shaun Toub, Aasif Mandvi, Cliff Curtis, Seychelle Gabriel, Jessica Andres, Keong Sim, Summer Bishil, Francis Guinan, Katharine Houghton, Damon Gupton",United States,"Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy",2010
Inception,2010-07-15,8.3,30184,148,2010,160000000,292576195,539825887,PG-13,Thriller/Suspense,Science Fiction,Movie,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Tom Hardy, Ken Watanabe, Dileep Rao, Cillian Murphy, Tom Berenger, Marion Cotillard, Pete Postlethwaite, Michael Caine, Lukas Haas","United States, United Kingdom","Action & Adventure, Sci-Fi & Fantasy, Thrillers",2010
Cirque du Freak: The Vampire's Assistant,2009-10-23,5.7,838,109,2009,40000000,14046595,25707362,PG-13,Action,Fantasy,Movie,Paul Weitz,"John C. Reilly, Ken Watanabe, Josh Hutcherson, Chris Massoglia, Ray Stevenson, Patrick Fugit, Orlando Jones, Willem Dafoe, Salma Hayek, Michael Cerveris, Jane Krakowski, Frankie Faison, Patrick Breen, Colleen Camp, Don McManus, Jessica Carlson, Kristen Schaal",United States,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy",2009
2012,2009-10-10,5.8,9992,158,2009,200000000,166112167,622296372,PG-13,Action,Science Fiction,Movie,Roland Emmerich,"John Cusack, Amanda Peet, Chiwetel Ejiofor, Thandie Newton, Oliver Platt, Tom McCarthy, Woody Harrelson, Danny Glover, Liam James, Morgan Lily",United States,"Action & Adventure, Sci-Fi & Fantasy",2009
Thor: Ragnarok,2017-10-25,7.6,16679,131,2017,180000000,315058289,531921735,PG-13,Action,Super Hero,Movie,Taika Waititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Idris Elba, Jeff Goldblum, Tessa Thompson, Karl Urban, Mark Ruffalo, Anthony Hopkins, Benedict Cumberbatch, Taika Waititi, Rachel House, Clancy Brown, Tadanobu Asano, Ray Stevenson, Zachary Levi, Luke Hemsworth, Sam Neill",United States,"Action & Adventure, Comedies, Sci-Fi & Fantasy",2017
Terminator Salvation,2009-05-20,6,5115,115,2009,200000000,125322469,240169323,PG-13,Action,Science Fiction,Movie,McG,"Christian Bale, Sam Worthington, Moon Bloodgood, Helena Bonham Carter, Anton Yelchin, Jadagrace, Bryce Dallas Howard, Common, Jane Alexander, Michael Ironside","United States, Germany, United Kingdom, Italy","Action & Adventure, Sci-Fi & Fantasy",2009
Clash of the Titans,2010-03-31,5.9,5046,106,2010,125000000,163214888,330000000,PG-13,Action,Fantasy,Movie,Louis Leterrier,"Sam Worthington, Liam Neeson, Ralph Fiennes, Jason Flemyng, Gemma Arterton, Alexa Davalos, Tine Stapelfeldt, Mads Mikkelsen, Luke Evans","United States, United Kingdom, Australia","Action & Adventure, Sci-Fi & Fantasy",2010
District 9,2009-08-05,7.4,7461,112,2009,30000000,115646235,96807196,R,Thriller/Suspense,Science Fiction,Movie,Neill Blomkamp,"Sharlto Copley, Jason Cope, David James, Vanessa Haywood, Mandla Gaduka, Kenneth Nkosi, Eugene Khumbanyiwa, Louis Minnaar, William Allen Young, Nathalie Boltt","South Africa, United States, New Zealand, Canada","Action & Adventure, International Movies, Sci-Fi & Fantasy",2009
Coraline,2009-02-05,7.8,5356,100,2009,60000000,75286229,50750828,PG,Adventure,Kids Fiction,Movie,Henry Selick,"Dakota Fanning, Teri Hatcher, John Hodgman, Jennifer Saunders, Dawn French, Keith David, Robert Bailey Jr., Ian McShane",United States,Children & Family Movies,2009
Green Lantern,2011-06-16,5.2,5909,114,2011,200000000,116601172,102934320,PG-13,Action,Super Hero,Movie,Martin Campbell,"Ryan Reynolds, Blake Lively, Peter Sarsgaard, Mark Strong, Tim Robbins, Jay O. Sanders, Taika Waititi, Angela Bassett",United States,"Action & Adventure, Sci-Fi & Fantasy",2011
Angels & Demons,2009-05-13,6.7,5509,138,2009,150000000,133375846,357500000,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Ron Howard,"Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård, Pierfrancesco Favino, Nikolaj Lie Kaas, Armin Mueller-Stahl, Thure Lindhardt, David Pasquesi, Cosimo Fusco","United States, Italy",Thrillers,2009
Grown Ups,2010-06-24,6.3,4649,102,2010,75000000,162001186,110222244,PG-13,Comedy,Contemporary Fiction,Movie,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade, Rob Schneider, Salma Hayek, Maria Bello, Maya Rudolph, Colin Quinn, Tim Meadows, Joyce Van Patten",United States,Comedies,2010
Yes Man,2008-12-09,6.6,5283,104,2008,50000000,97690976,128300000,PG-13,Comedy,Contemporary Fiction,Movie,Peyton Reed,"Jim Carrey, Zooey Deschanel, Bradley Cooper, John Michael Higgins, Rhys Darby, Danny Masterson, Fionnula Flanagan, Terence Stamp, Sasha Alexander, Molly Sims","United States, United Kingdom","Comedies, Romantic Movies",2008
Twilight,2008-11-20,6.3,11034,122,2008,37000000,192769854,209510305,PG-13,Drama,Fantasy,Movie,Catherine Hardwicke,"Kristen Stewart, Robert Pattinson, Billy Burke, Peter Facinelli, Elizabeth Reaser, Cam Gigandet, Ashley Greene, Anna Kendrick, Nikki Reed, Taylor Lautner, Jackson Rathbone, Kellan Lutz",United States,"Action & Adventure, Dramas, Romantic Movies",2008
17 Again,2009-03-11,6.3,4135,102,2009,40000000,64167069,75307837,PG-13,Comedy,Fantasy,Movie,Burr Steers,"Zac Efron, Leslie Mann, Matthew Perry, Thomas Lennon, Michelle Trachtenberg, Melora Hardin, Sterling Knight, Hunter Parrish, Nicole Sullivan, Allison Miller",United States,Comedies,2009
Inglourious Basterds,2009-08-19,8.2,17709,153,2009,70000000,120774594,196140670,R,Action,Historical Fiction,Movie,Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender, Diane Kruger, Daniel Brühl, Til Schweiger, Gedeon Burkhard, Jacky Ido, B.J. Novak, Sylvester Groth, Martin Wuttke","Germany, United States",Action & Adventure,2009
Zombieland,2009-10-07,7.3,9871,88,2009,23600000,75590286,26646310,R,Comedy,Contemporary Fiction,Movie,Ruben Fleischer,"Jesse Eisenberg, Woody Harrelson, Emma Stone, Abigail Breslin, Amber Heard, Bill Murray, Derek Graf",United States,"Comedies, Horror Movies",2009
The Losers,2010-04-23,6.3,1334,97,2010,25000000,23591432,6272408,PG-13,Action,Contemporary Fiction,Movie,Sylvain White,"Jeffrey Dean Morgan, Zoe Saldana, Chris Evans, Idris Elba, Columbus Short, Óscar Jaenada, Jason Patric, Holt McCallany, Peter Macdissi, Peter Francis James","United States, France",Action & Adventure,2010
The Croods,2013-03-15,6.9,5665,98,2013,135000000,187168425,385900000,PG,Adventure,Kids Fiction,Movie,"Kirk De Micco, Chris Sanders","Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener, Cloris Leachman, Clark Duke, Chris Sanders, Randy Thom",United States,"Children & Family Movies, Comedies",2013
Sex and the City 2,2010-05-26,6.1,1334,146,2010,95000000,95347692,199333086,R,Comedy,Contemporary Fiction,Movie,Michael Patrick King,"Sarah Jessica Parker, Kim Cattrall, Cynthia Nixon, Kristin Davis, Chris Noth, John Corbett, David Eigenberg, Evan Handler, Jason Lewis, Willie Garson, Mario Cantone",United States,"Comedies, Dramas, Romantic Movies",2010
Kung Fu Panda,2008-06-04,7.2,8839,90,2008,130000000,215434591,416475940,PG,Adventure,Kids Fiction,Movie,"John Stevenson, Mark Osborne","Jack Black, Dustin Hoffman, Angelina Jolie, Ian McShane, Seth Rogen, Lucy Liu, Jackie Chan, David Cross, Randall Duk Kim, James Hong","United States, China","Children & Family Movies, Comedies",2008
Bedtime Stories,2008-12-24,6.1,2285,99,2008,80000000,110101975,111366960,PG,Adventure,Fantasy,Movie,Adam Shankman,"Adam Sandler, Keri Russell, Guy Pearce, Russell Brand, Richard Griffiths, Jonathan Pryce, Courteney Cox, Lucy Lawless, Teresa Palmer, Aisha Tyler, Laura Ann Kesling, Jackie Sandler, Lorna Scott, Dana Min Goodman, Andrew Collins, Jonathan Loughran, Jonathan Morgan Heit, Nick Swardson, Tim Herlihy, Billy Tyler, Johntae Lipscomb, Mikey Post, Sebastian Saraceno, Bill Romanowski, Sadie Sandler, Carmen Electra, Allen Covert, Kathryn Joosten, Annalise Basso, Blake Clark, Julia Lea Wolov, Sarah G. Buxton",United States,"Children & Family Movies, Comedies",2008
Skyline,2010-11-11,4.9,1230,92,2010,10000000,21416355,46848618,PG-13,Thriller/Suspense,Science Fiction,Movie,"Colin Strause, Greg Strause","Eric Balfour, Scottie Thompson, Brittany Daniel, Crystal Reed, Neil Hopkins, David Zayas, Donald Faison, Robin Gammell, Tanya Newbould, J. Paul Boehmer",United States,"Action & Adventure, Sci-Fi & Fantasy",2010
State of Play,2009-04-17,6.8,1419,127,2009,60000000,37017955,51814255,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Kevin Macdonald,"Russell Crowe, Ben Affleck, Rachel McAdams, Helen Mirren, Robin Wright, Jason Bateman, Jeff Daniels, Michael Berresse, Harry Lennix","United States, United Kingdom, France","Dramas, Thrillers",2009
The Twilight Saga: New Moon,2009-11-18,6,7538,131,2009,50000000,296623634,390934093,PG-13,Drama,Fantasy,Movie,Chris Weitz,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Ashley Greene, Rachelle Lefevre, Billy Burke, Michael Sheen, Dakota Fanning, Peter Facinelli, Elizabeth Reaser, Jackson Rathbone, Kellan Lutz, Nikki Reed, Edi Gathegi",United States,"Dramas, Romantic Movies",2009
The Tourist,2010-12-08,6.2,4470,103,2010,100000000,67631157,211100212,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Florian Henckel von Donnersmarck,"Angelina Jolie, Johnny Depp, Paul Bettany, Timothy Dalton, Steven Berkoff, Rufus Sewell, Christian De Sica, Alessio Boni, Daniele Pecci, Giovanni Guidelli","United States, France, Italy, United Kingdom","Action & Adventure, Romantic Movies",2010
Kung Fu Panda 2,2011-05-25,6.9,5257,91,2011,150000000,165249063,499588484,PG,Adventure,Kids Fiction,Movie,Jennifer Yuh Nelson,"Jack Black, Angelina Jolie, Dustin Hoffman, Gary Oldman, Seth Rogen, Lucy Liu, Jackie Chan, David Cross, James Hong, Michelle Yeoh","United States, China","Children & Family Movies, Comedies",2011
The Other Guys,2010-08-06,6.3,3209,107,2010,100000000,119219978,51716492,PG-13,Comedy,Contemporary Fiction,Movie,Adam McKay,"Will Ferrell, Mark Wahlberg, Eva Mendes, Michael Keaton, Steve Coogan, Ray Stevenson, Samuel L. Jackson, Dwayne Johnson, Lindsay Sloane, Natalie Zea",United States,"Action & Adventure, Comedies",2010
Superbad,2007-03-20,7.2,5386,113,2007,17500000,121463226,48491916,R,Comedy,Contemporary Fiction,Movie,Greg Mottola,"Jonah Hill, Michael Cera, Christopher Mintz-Plasse, Bill Hader, Seth Rogen, Martha MacIsaac, Emma Stone, Aviva Baumann, Joe Lo Truglio, Kevin Corrigan",United States,"Comedies, Cult Movies",2007
